,FillType,Id,OrderType,Price,Quantity,TimeStamp,Total,Uuid,csv,mk_page
0,FILL,10748391,SELL,5147.02877075,0.14895418,2019-04-09T14:00:40.17,766.6714499834742,cda406f4-57c1-4829-b3b6-6c253dd2222c,1,1.0
1,FILL,10748390,SELL,5149.23039629,0.00207452,2019-04-09T14:00:40.17,10.682181441711531,2cea9581-a121-4584-bda3-f32d70ca87b1,1,1.0
2,FILL,10748389,SELL,5150.0,0.00193692,2019-04-09T14:00:40.17,9.975138,cf668dcf-1749-45c3-9e83-4056439af047,1,1.0
3,FILL,10748388,SELL,5150.0,0.00249401,2019-04-09T14:00:40.17,12.8441515,55175c17-9515-43f3-ad80-c64f0e092678,1,1.0
4,FILL,10748150,SELL,5150.0,0.00216636,2019-04-09T13:59:12.56,11.156754,75559fcb-11c2-4d75-8bb0-316c5e1ea32b,1,1.0
5,FILL,10748017,BUY,5155.64320749,0.01242085,2019-04-09T13:58:27.32,64.03747093375216,23477259-21c0-4956-b919-893e27eec351,1,1.0
6,FILL,10747696,SELL,5149.24,0.003858,2019-04-09T13:56:03.9,19.86576792,5dcfc907-ee8b-462a-9500-935c08a1b4c1,1,1.0
7,FILL,10747636,SELL,5150.0,0.05,2019-04-09T13:55:33.7,257.5,7bf3f061-e391-4a04-a4ee-9c65795f56d6,1,1.0
8,FILL,10747394,BUY,5153.85936824,0.08,2019-04-09T13:53:52.51,412.3087494592,baa5cd96-22b3-4065-ba4d-27b787601391,1,1.0
9,FILL,10747148,SELL,5160.0,6.326e-05,2019-04-09T13:52:06.99,0.3264216,44a0d366-28d2-4b1b-a07c-96a20779df2f,1,1.0
10,FILL,10747146,SELL,5160.0,0.595,2019-04-09T13:52:06.74,3070.2,3d975632-37ef-46aa-89e7-56e40885bdfb,1,1.0
11,FILL,10747142,BUY,5160.17246957,0.02347673,2019-04-09T13:52:05.24,121.1439758215281,398fdb0e-d3ba-4a1c-9f04-1918518402b8,1,1.0
12,FILL,10747087,SELL,5160.0,0.00832601,2019-04-09T13:51:45.26,42.9622116,1d6295d9-81ae-4248-9a5d-fb08b2c2329d,1,1.0
13,FILL,10746694,SELL,5161.27212576,0.01470274,2019-04-09T13:49:41.95,75.88484213429658,f2bcae47-f997-409e-9855-b3fad1bbe70c,1,1.0
14,FILL,10746693,SELL,5161.27212576,0.00891892,2019-04-09T13:49:41.87,46.03297318788338,51a530e6-f1a3-4d81-9f79-56a3456b890c,1,1.0
15,FILL,10746692,SELL,5161.27212576,0.02525074,2019-04-09T13:49:41.85,130.32594051681306,88a0cd06-64df-41c2-8106-9033ec6d23ef,1,1.0
16,FILL,10746686,SELL,5161.27212576,0.02069787,2019-04-09T13:49:38.06,106.82733949360413,75cfb2bc-9b77-4bc2-b12e-e37d6afa04ac,1,1.0
17,FILL,10746513,SELL,5164.30000002,0.01597505,2019-04-09T13:48:57.99,82.4999507153195,d1bb6f3c-99a3-4880-8651-4ee96f83d0d6,1,1.0
18,FILL,10745520,SELL,5164.3,0.00470765,2019-04-09T13:43:30.91,24.311716895,33395e95-a933-4af7-85d3-69b23753fc02,1,1.0
19,FILL,10744997,SELL,5161.40000001,0.00145073,2019-04-09T13:39:57.68,7.487797822014508,3e8ca39b-d6be-4328-9ae5-c8e39bb54438,1,1.0
20,FILL,10744727,SELL,5162.41728543,0.3241202,2019-04-09T13:38:02.13,1673.2437230370288,3552d5dc-35c1-4428-8842-95e471f7e601,1,1.0
21,FILL,10744726,SELL,5163.80000005,0.01024601,2019-04-09T13:38:02.13,52.908346438512304,797952ca-f1df-4353-82b6-fc2e3e85c980,1,1.0
